name,time,price,rsi,sharpe,action
EWD,2019/10/02,27.92,34.4884,-0.0492626,buy
XLF,2019/10/02,26.7142,37.8558,0.0209794,buy
MCHI,2019/08/01,56.1435,32.5427,-0.337141,buy
EEM,2019/07/31,40.9036,36.6907,-0.350867,buy
EWC,2019/10/02,27.7101,34.939,-0.0671182,buy
EWJ,2018/10/10,56.0165,36.7569,0.0585808,buy
FXI,2019/07/31,40.3488,37.2221,-0.439629,buy
EWU,2019/10/02,29.6705,34.6742,-0.118755,buy
IWM,2019/10/01,147.831,39.3827,0.076418,buy
EFA,2019/10/02,62.5529,36.7941,-0.0834541,buy
EZA,2019/09/27,43.5549,38.1738,0.107889,buy
HYG,2017/03/08,74.829,35.4727,-0.0729592,buy
HYG,2017/03/30,75.9096,61.5444,-0.0139172,sell
EZA,2017/03/31,46.363,38.8653,-0.0471073,buy
EZA,2017/04/24,49.6981,60.658,-0.0484337,sell
ENZL,2017/03/07,37.2732,37.7593,-0.298182,buy
ENZL,2017/05/01,38.404,60.0318,0.126833,sell
LQD,2017/03/08,105.67,38.2089,-0.138646,buy
LQD,2017/05/12,108.69,62.5393,0.035699,sell
TLT,2017/03/08,109.709,39.1938,-0.146709,buy
TLT,2017/05/17,115.315,62.4333,-0.0301067,sell
GDX,2017/02/27,22.5455,37.67,-0.0311351,buy
GDX,2017/05/17,23.0687,60.3681,0.00596971,sell
GLD,2017/03/08,115.06,38.8346,-0.175023,buy
GLD,2017/06/02,121.61,63.7925,0.344047,sell
SPY,2017/08/10,232.409,39.0847,-0.0332759,buy
SPY,2017/09/01,236.299,60.9021,0.0167929,sell
UPRO,2017/08/10,34.9635,37.5157,-0.0449299,buy
UPRO,2017/09/01,36.602,60.321,0.0113244,sell
IWM,2017/05/17,130.123,38.6686,-0.0308184,buy
IWM,2017/09/01,136.147,60.6457,0.0170352,sell
EZA,2017/10/25,50.0347,39.202,0.0959047,buy
EZA,2017/11/17,52.8808,64.1776,0.0818023,sell
GDX,2017/07/03,21.203,38.1968,-0.150181,buy
GDX,2017/12/22,22.7743,62.6727,0.0481782,sell
EZA,2018/02/05,55.804,34.3533,-0.182382,buy
EZA,2018/02/15,64.1913,61.7133,0.0751611,sell
QQQ,2018/02/05,155.836,34.9846,-0.0914636,buy
QQQ,2018/02/26,167.939,63.1936,0.000795623,sell
TQQQ,2018/02/05,47.7453,34.291,-0.0943761,buy
TQQQ,2018/02/26,58.5592,62.2936,-0.00322344,sell
EWQ,2018/02/05,29.5845,32.1112,-0.124572,buy
EWQ,2018/04/10,30.6479,60.1015,0.0485162,sell
ENZL,2018/02/07,43.8143,39.8016,-0.109396,buy
ENZL,2018/04/10,47.085,60.9839,0.0703012,sell
EWD,2018/02/05,30.7777,31.4162,-0.137701,buy
EWD,2018/05/09,31.2164,61.7774,0.209351,sell
HYG,2018/06/28,78.5228,39.8391,0.0985043,buy
HYG,2018/07/12,79.1809,60.4963,0.0227109,sell
EWJ,2018/06/19,57.1341,33.8622,-0.288228,buy
EWJ,2018/07/25,57.4354,60.3087,0.0829779,sell
ENZL,2018/07/02,45.2814,38.6024,-0.0467496,buy
ENZL,2018/08/22,46.3616,62.8508,0.0497384,sell
TQQQ,2018/06/27,55.4073,39.7756,-0.00624723,buy
TQQQ,2018/08/24,67.5991,60.3965,0.192215,sell
EWQ,2018/06/19,29.9893,38.0271,-0.190336,buy
EWQ,2018/08/28,30.7453,60.8762,0.00509091,sell
SPY,2018/06/27,261.597,38.8226,-0.0657744,buy
SPY,2018/09/18,282.536,62.7784,0.245482,sell
UPRO,2018/06/27,45.5716,37.5102,-0.0787339,buy
UPRO,2018/09/18,56.431,61.306,0.219785,sell
EWZ,2018/08/17,31.9627,39.5309,-0.157607,buy
EWZ,2019/01/02,39.6268,64.6077,0.0977271,sell
TLT,2018/04/20,113.372,38.9312,-0.106775,buy
TLT,2019/03/20,120.388,60.1197,0.0668688,sell
ENZL,2018/09/07,44.5661,38.9765,0.0227696,buy
ENZL,2019/03/22,48.787,60.6237,0.140778,sell
GDX,2018/02/06,21.9983,35.2776,-0.159064,buy
GDX,2019/03/25,23.26,62.9419,0.0768481,sell
EZA,2018/08/10,48.6253,39.2301,-0.111459,buy
EZA,2019/04/03,48.8154,60.953,0.120925,sell
EEM,2018/02/05,45.0251,36.2273,-0.136398,buy
EEM,2019/04/03,42.558,60.2422,0.110745,sell
LQD,2018/04/19,108.988,38.1942,0.0641579,buy
LQD,2019/04/18,115.647,60.3869,0.196583,sell
EWA,2018/02/05,20.6235,34.2292,-0.203934,buy
EWA,2019/05/21,21.2043,60.5119,0.02646,sell
GLD,2018/09/27,112.05,38.2233,-0.206165,buy
GLD,2019/05/31,123.33,64.1524,0.263387,sell
EFA,2018/05/25,65.9362,39.7205,-0.116216,buy
EFA,2019/06/11,63.9629,60.3267,0.238816,sell
EWQ,2018/10/05,29.5144,37.743,0.0959457,buy
EWQ,2019/06/11,29.7669,61.9106,0.235256,sell
MCHI,2018/06/19,66.188,39.779,-0.103857,buy
MCHI,2019/06/20,58.7891,61.9545,0.24491,sell
FXI,2018/06/18,43.8662,38.3655,-0.172376,buy
FXI,2019/06/20,41.9293,64.8877,0.280515,sell
EWD,2018/06/19,29.6392,39.0726,-0.239951,buy
EWD,2019/06/20,30.2706,65.6443,0.193052,sell
XLF,2018/06/22,26.2406,38.3661,-0.123282,buy
XLF,2019/06/28,27.32,62.067,0.378514,sell
EWU,2018/05/29,32.6067,36.1033,-0.119946,buy
EWU,2019/07/01,31.9211,60.8494,0.388296,sell
EWZ,2019/08/05,41.6126,31.6967,-0.294546,buy
EWZ,2019/10/22,43.3012,63.7007,0.183449,sell
